ImageId,Label
17715,1
17716,7
17717,1
17718,6
17719,7
17720,7
17721,7
17722,7
17723,1
17724,7
17725,7
17726,6
17727,6
17728,7
17729,7
17730,1
17731,7
17732,7
17733,1
17734,6
17735,6
17736,6
17737,6
17738,6
17739,6
17740,6
17741,7
17742,6
17743,6
17744,6
17745,6
17746,7
17747,7
17748,7
17749,1
17750,7
17751,1
17752,6
17753,6
17754,7
17755,3
17756,6
17757,1
17758,1
17759,7
17760,3
17761,6
17762,7
17763,7
17764,7
17765,6
17766,7
17767,6
17768,1
17769,6
17770,1
17771,6
17772,6
17773,7
17774,1
17775,1
17776,1
17777,7
17778,1
17779,6
17780,7
17781,1
17782,1
17783,6
17784,6
17785,6
17786,1
17787,6
17788,7
17789,7
17790,6
17791,7
17792,7
17793,1
17794,7
17795,6
17796,6
17797,1
17798,7
17799,1
17800,7
17801,1
17802,1
17803,7
17804,1
17805,7
17806,7
17807,7
17808,7
17809,7
17810,7
17811,1
17812,7
17813,6
17814,6
17815,7
17816,7
17817,6
17818,7
17819,7
17820,1
17821,1
17822,6
17823,7
17824,6
17825,1
17826,6
17827,7
17828,6
17829,6
17830,7
17831,5
17832,7
17833,7
17834,6
17835,7
17836,6
17837,6
17838,1
17839,7
17840,6
17841,7
17842,7
17843,6
17844,1
17845,7
17846,1
17847,7
17848,6
17849,1
17850,1
17851,1
17852,1
17853,6
17854,1
17855,7
17856,6
17857,6
17858,6
17859,7
17860,7
17861,7
17862,1
17863,1
17864,1
17865,7
17866,6
17867,6
17868,6
17869,7
17870,3
17871,7
17872,6
17873,6
17874,7
17875,6
17876,7
17877,1
17878,7
17879,6
17880,1
17881,1
17882,7
17883,6
17884,6
17885,6
17886,6
17887,7
17888,1
17889,6
17890,7
17891,7
17892,7
17893,7
17894,6
17895,1
17896,3
17897,6
17898,6
17899,7
17900,7
17901,1
17902,1
17903,1
17904,6
17905,6
17906,7
17907,1
17908,7
17909,6
17910,6
17911,6
17912,1
17913,1
17914,7
17915,6
17916,1
17917,7
17918,1
17919,6
17920,7
17921,6
17922,1
17923,1
17924,7
17925,7
17926,6
17927,1
17928,7
17929,7
17930,7
17931,1
17932,7
17933,7
17934,6
17935,1
17936,7
17937,7
17938,7
17939,6
17940,7
17941,3
17942,7
17943,1
17944,6
17945,6
17946,1
17947,1
17948,3
17949,6
17950,6
17951,6
17952,7
17953,7
17954,6
17955,1
17956,7
17957,6
17958,3
17959,6
17960,6
17961,7
17962,7
17963,7
17964,3
17965,1
17966,1
17967,7
17968,6
17969,7
17970,1
17971,3
17972,6
17973,7
17974,1
17975,7
17976,7
17977,6
17978,3
17979,1
17980,1
17981,6
17982,1
17983,6
17984,7
17985,6
17986,1
17987,6
17988,7
17989,6
17990,6
17991,1
17992,6
17993,1
17994,6
17995,1
17996,6
17997,6
17998,3
17999,6
18000,6
18001,6
18002,1
18003,1
18004,6
18005,1
18006,1
18007,7
18008,6
18009,7
18010,6
18011,7
18012,7
18013,1
18014,7
18015,7
18016,3
18017,6
18018,6
18019,3
18020,3
18021,1
18022,3
18023,7
18024,7
18025,6
18026,7
18027,7
18028,7
18029,6
18030,7
18031,3
18032,6
18033,7
18034,7
18035,1
18036,7
18037,6
18038,7
18039,1
18040,7
18041,6
18042,6
18043,1
18044,6
18045,7
18046,1
18047,5
18048,6
18049,7
18050,1
18051,1
18052,7
18053,1
18054,3
18055,6
18056,7
18057,6
18058,1
18059,1
18060,1
18061,6
18062,7
18063,6
18064,7
18065,1
18066,7
18067,7
18068,1
18069,1
18070,6
18071,1
18072,7
18073,6
18074,3
18075,6
18076,7
18077,1
18078,7
18079,6
18080,7
18081,1
18082,7
18083,7
18084,1
18085,6
18086,6
18087,6
18088,7
18089,3
18090,1
18091,1
18092,6
18093,1
18094,7
18095,1
18096,6
18097,6
18098,6
18099,7
18100,7
18101,6
18102,6
18103,7
18104,1
18105,6
18106,7
18107,7
18108,6
18109,7
18110,7
18111,7
18112,1
18113,7
18114,7
18115,7
18116,7
18117,7
18118,6
18119,7
18120,6
18121,7
18122,7
18123,1
18124,7
18125,7
18126,7
18127,7
18128,1
18129,1
18130,6
18131,7
18132,6
18133,6
18134,6
18135,6
18136,6
18137,7
18138,1
18139,7
18140,6
18141,1
18142,6
18143,1
18144,7
18145,1
18146,7
18147,1
18148,7
18149,7
18150,1
18151,1
18152,6
18153,3
18154,7
18155,7
18156,6
18157,6
18158,1
18159,7
18160,7
18161,7
18162,6
18163,1
18164,7
18165,7
18166,6
18167,7
18168,3
18169,6
18170,6
18171,1
18172,1
18173,7
18174,7
18175,1
18176,6
18177,6
18178,1
18179,6
18180,6
18181,6
18182,1
18183,1
18184,1
18185,1
18186,7
18187,1
18188,7
18189,7
18190,1
18191,6
18192,3
18193,3
18194,7
18195,7
18196,6
18197,7
18198,1
18199,7
18200,1
18201,1
18202,6
18203,6
18204,7
18205,1
18206,7
18207,7
18208,3
18209,3
18210,1
18211,7
18212,7
18213,1
18214,7
18215,7
18216,7
18217,7
18218,7
18219,7
18220,3
18221,7
18222,7
18223,1
18224,1
18225,1
18226,7
18227,6
18228,3
18229,6
18230,7
18231,7
18232,1
18233,6
18234,2
18235,7
18236,6
18237,7
18238,6
18239,6
18240,1
18241,1
18242,6
18243,6
18244,1
18245,6
18246,3
18247,6
18248,7
18249,1
18250,7
18251,6
18252,7
18253,6
18254,5
18255,1
18256,1
18257,1
18258,6
18259,6
18260,1
18261,6
18262,7
18263,7
18264,7
18265,6
18266,3
18267,7
18268,1
18269,7
18270,7
18271,7
18272,7
18273,7
18274,1
18275,7
18276,6
18277,7
18278,7
18279,7
18280,1
18281,7
18282,1
18283,6
18284,1
18285,6
18286,1
18287,1
18288,1
18289,1
18290,6
18291,1
18292,6
18293,1
18294,1
18295,1
18296,7
18297,3
18298,1
18299,7
18300,6
18301,6
18302,6
18303,7
18304,6
18305,7
18306,6
18307,6
18308,7
18309,6
18310,7
18311,6
18312,7
18313,1
18314,3
18315,1
18316,7
18317,6
18318,1
18319,6
18320,7
18321,7
18322,6
18323,7
18324,1
18325,3
18326,3
18327,6
18328,7
18329,6
18330,1
18331,1
18332,6
18333,6
18334,7
18335,7
18336,1
18337,6
18338,7
18339,1
18340,1
18341,6
18342,1
18343,6
18344,7
18345,7
18346,1
18347,6
18348,1
18349,1
18350,7
18351,1
18352,6
18353,1
18354,6
18355,6
18356,7
18357,6
18358,6
18359,6
18360,6
18361,1
18362,3
18363,7
18364,7
18365,1
18366,7
18367,1
18368,6
18369,3
18370,1
18371,7
18372,6
18373,6
18374,1
18375,3
18376,7
18377,7
18378,7
18379,1
18380,1
18381,6
18382,6
18383,3
18384,6
18385,6
18386,1
18387,7
18388,6
18389,7
18390,3
18391,7
18392,6
18393,1
18394,1
18395,7
18396,7
18397,7
18398,6
18399,1
18400,1
18401,6
18402,6
18403,6
18404,6
18405,6
18406,7
18407,7
18408,1
18409,6
18410,7
18411,7
18412,3
18413,7
18414,6
18415,6
18416,6
18417,1
18418,7
18419,7
18420,1
18421,3
18422,1
18423,1
18424,7
18425,1
18426,7
18427,1
18428,6
18429,7
18430,1
18431,6
18432,7
18433,3
18434,1
18435,7
18436,7
18437,1
18438,1
18439,3
18440,1
18441,1
18442,1
18443,7
18444,6
18445,6
18446,1
18447,1
18448,6
18449,6
18450,3
18451,7
18452,6
18453,7
18454,6
18455,3
18456,6
18457,1
18458,7
18459,6
18460,7
18461,7
18462,7
18463,7
18464,7
18465,6
18466,7
18467,6
18468,6
18469,1
18470,1
18471,6
18472,1
18473,7
18474,6
18475,1
18476,6
18477,6
18478,7
18479,1
18480,7
18481,6
18482,1
18483,3
18484,1
18485,6
18486,7
18487,1
18488,1
18489,7
18490,7
18491,7
18492,7
18493,6
18494,1
18495,6
18496,1
18497,7
18498,6
18499,7
18500,7
18501,7
18502,6
18503,6
18504,1
18505,7
18506,1
18507,1
18508,6
18509,3
18510,3
18511,1
18512,7
18513,1
18514,7
18515,6
18516,7
18517,7
18518,7
18519,7
18520,7
18521,7
18522,6
18523,6
18524,7
18525,7
18526,7
18527,6
18528,7
18529,6
18530,6
18531,1
18532,7
18533,6
18534,7
18535,7
18536,6
18537,1
18538,1
18539,7
18540,7
18541,1
18542,6
18543,7
18544,7
18545,6
18546,6
18547,6
18548,7
18549,3
18550,7
18551,7
18552,3
18553,1
18554,1
18555,7
18556,6
18557,1
18558,7
18559,7
18560,1
18561,6
18562,6
18563,6
18564,6
18565,6
18566,1
18567,7
18568,1
18569,7
18570,7
18571,6
18572,7
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,6
18580,6
18581,6
18582,7
18583,7
18584,7
18585,7
18586,1
18587,1
18588,6
18589,7
18590,1
18591,6
18592,7
18593,7
18594,6
18595,7
18596,6
18597,1
18598,6
18599,1
18600,1
18601,7
18602,6
18603,1
18604,7
18605,1
18606,7
18607,7
18608,1
18609,1
18610,6
18611,1
18612,7
18613,1
18614,7
18615,1
18616,6
18617,7
18618,1
18619,6
18620,6
18621,7
18622,6
18623,6
18624,1
18625,7
18626,7
18627,1
18628,7
18629,6
18630,1
18631,7
18632,6
18633,7
18634,6
18635,7
18636,6
18637,7
18638,7
18639,6
18640,1
18641,6
18642,7
18643,7
18644,6
18645,6
18646,6
18647,7
18648,7
18649,7
18650,7
18651,6
18652,1
18653,6
18654,7
18655,7
18656,1
18657,7
18658,7
18659,3
18660,7
18661,1
18662,6
18663,1
18664,7
18665,1
18666,6
18667,1
18668,7
18669,7
18670,7
18671,1
18672,7
18673,1
18674,7
18675,7
18676,6
18677,7
18678,3
18679,7
18680,6
18681,1
18682,6
18683,3
18684,3
18685,6
18686,1
18687,7
18688,1
18689,1
18690,7
18691,6
18692,7
18693,6
18694,1
18695,6
18696,6
18697,1
18698,7
18699,1
18700,1
18701,7
18702,7
18703,7
18704,1
18705,1
18706,1
18707,7
18708,6
18709,1
18710,1
18711,7
18712,6
18713,1
18714,7
18715,6
18716,1
18717,3
18718,3
18719,7
18720,6
18721,6
18722,6
18723,1
18724,7
18725,7
18726,3
18727,7
18728,7
18729,1
18730,3
18731,7
18732,1
18733,3
18734,6
18735,6
18736,7
18737,6
18738,1
18739,6
18740,2
18741,6
18742,7
18743,6
18744,7
18745,1
18746,6
18747,7
18748,1
18749,7
18750,7
18751,6
18752,1
18753,6
18754,1
18755,1
18756,7
18757,7
18758,1
18759,7
18760,1
18761,7
18762,6
18763,6
18764,7
18765,6
18766,7
18767,7
18768,1
18769,7
18770,1
18771,1
18772,7
18773,6
18774,1
18775,6
18776,7
18777,6
18778,1
18779,3
18780,6
18781,1
18782,3
18783,1
18784,7
18785,3
18786,1
18787,6
18788,6
18789,7
18790,1
18791,1
18792,1
18793,6
18794,7
18795,7
18796,7
18797,1
18798,7
18799,1
18800,1
18801,6
18802,6
18803,7
18804,7
18805,7
18806,7
18807,7
18808,7
18809,7
18810,6
18811,6
18812,6
18813,1
18814,7
18815,6
18816,1
18817,7
18818,1
18819,6
18820,6
18821,6
18822,7
18823,7
18824,1
18825,7
18826,1
18827,1
18828,1
18829,7
18830,7
18831,6
18832,3
18833,6
18834,7
18835,6
18836,6
18837,7
18838,1
18839,7
18840,1
18841,1
18842,1
18843,3
18844,1
18845,6
18846,7
18847,7
18848,1
18849,7
18850,1
18851,1
18852,1
18853,7
18854,7
18855,6
18856,1
18857,6
18858,6
18859,7
18860,1
18861,3
18862,7
18863,7
18864,7
18865,6
18866,7
18867,7
18868,1
18869,7
18870,1
18871,1
18872,7
18873,7
18874,6
18875,7
18876,7
18877,3
18878,6
18879,1
18880,7
18881,6
18882,3
18883,1
18884,6
18885,7
18886,1
18887,7
18888,1
18889,6
18890,6
18891,6
18892,7
18893,6
18894,1
18895,1
18896,6
18897,7
18898,1
18899,7
18900,6
18901,7
18902,1
18903,1
18904,1
18905,1
18906,1
18907,3
18908,6
18909,7
18910,6
18911,6
18912,6
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,7
18920,3
18921,1
18922,1
18923,7
18924,7
18925,1
18926,7
18927,7
18928,1
18929,1
18930,1
18931,1
18932,6
18933,7
18934,6
18935,6
18936,1
18937,3
18938,7
18939,6
18940,6
18941,1
18942,7
18943,7
18944,7
18945,7
18946,6
18947,6
18948,6
18949,7
18950,3
18951,1
18952,3
18953,1
18954,1
18955,7
18956,1
18957,1
18958,6
18959,7
18960,7
18961,2
18962,7
18963,6
18964,6
18965,1
18966,6
18967,6
18968,1
18969,1
18970,3
18971,1
18972,7
18973,1
18974,6
18975,1
18976,6
18977,1
18978,7
18979,3
18980,7
18981,1
18982,6
18983,6
18984,7
18985,7
18986,1
18987,6
18988,1
18989,1
18990,1
18991,6
18992,7
18993,7
18994,6
18995,7
18996,6
18997,6
18998,6
18999,7
19000,1
19001,2
19002,7
19003,7
19004,7
19005,7
19006,1
19007,7
19008,7
19009,7
19010,7
19011,6
19012,1
19013,6
19014,7
19015,7
19016,7
19017,6
19018,7
19019,7
19020,7
19021,6
19022,6
19023,3
19024,1
19025,7
19026,6
19027,1
19028,7
19029,6
19030,7
19031,1
19032,3
19033,7
19034,7
19035,7
19036,1
19037,6
19038,6
19039,7
19040,1
19041,7
19042,1
19043,1
19044,7
19045,3
19046,6
19047,6
19048,1
19049,1
19050,2
19051,6
19052,7
19053,1
19054,1
19055,1
19056,6
19057,1
19058,1
19059,1
19060,1
19061,1
19062,7
19063,7
19064,1
19065,1
19066,7
19067,1
19068,7
19069,6
19070,7
19071,1
19072,1
19073,7
19074,7
19075,1
19076,3
19077,7
19078,7
19079,6
19080,7
19081,6
19082,6
19083,6
19084,1
19085,3
19086,7
19087,6
19088,7
19089,7
19090,7
19091,1
19092,1
19093,6
19094,6
19095,1
19096,7
19097,7
19098,6
19099,1
19100,7
19101,7
19102,6
19103,6
19104,7
19105,1
19106,3
19107,7
19108,7
19109,7
19110,1
19111,7
19112,7
19113,6
19114,7
19115,6
19116,7
19117,7
19118,7
19119,6
19120,7
19121,6
19122,7
19123,7
19124,1
19125,7
19126,1
19127,7
19128,6
19129,6
19130,1
19131,1
19132,6
19133,7
19134,1
19135,1
19136,1
19137,3
19138,1
19139,7
19140,1
19141,6
19142,1
19143,6
19144,7
19145,7
19146,1
19147,6
19148,1
19149,1
19150,1
19151,7
19152,3
19153,7
19154,7
19155,6
19156,1
19157,1
19158,1
19159,6
19160,1
19161,6
19162,7
19163,1
19164,1
19165,1
19166,1
19167,6
19168,1
19169,7
19170,7
19171,7
19172,1
19173,7
19174,6
19175,7
19176,1
19177,1
19178,7
19179,6
19180,6
19181,1
19182,6
19183,1
19184,3
19185,7
19186,6
19187,6
19188,1
19189,1
19190,1
19191,1
19192,3
19193,1
19194,7
19195,1
19196,6
19197,1
19198,7
19199,6
19200,7
19201,7
19202,7
19203,6
19204,7
19205,1
19206,1
19207,7
19208,7
19209,7
19210,7
19211,7
19212,7
19213,7
19214,6
19215,7
19216,1
19217,7
19218,7
19219,6
19220,6
19221,6
19222,6
19223,1
19224,6
19225,6
19226,3
19227,7
19228,7
19229,3
19230,7
19231,6
19232,6
19233,7
19234,7
19235,7
19236,6
19237,1
19238,7
19239,6
19240,7
19241,7
19242,6
19243,7
19244,6
19245,7
19246,6
19247,7
19248,7
19249,7
19250,5
19251,7
19252,1
19253,7
19254,7
19255,6
19256,7
19257,1
19258,3
19259,1
19260,1
19261,7
19262,3
19263,1
19264,6
19265,7
19266,6
19267,6
19268,1
19269,7
19270,6
19271,6
19272,6
19273,1
19274,3
19275,3
19276,6
19277,6
19278,1
19279,1
19280,6
19281,7
19282,6
19283,6
19284,7
19285,6
19286,1
19287,7
19288,7
19289,7
19290,1
19291,7
19292,7
19293,1
19294,7
19295,1
19296,7
19297,7
19298,6
19299,7
19300,7
19301,6
19302,7
19303,7
19304,1
19305,6
19306,7
19307,6
19308,6
19309,6
19310,6
19311,6
19312,1
19313,7
19314,6
19315,7
19316,1
19317,6
19318,7
19319,7
19320,6
19321,6
19322,1
19323,1
19324,3
19325,6
19326,7
19327,1
19328,6
19329,6
19330,7
19331,7
19332,1
19333,1
19334,1
19335,7
19336,6
19337,6
19338,6
19339,7
19340,6
19341,3
19342,3
19343,7
19344,7
19345,6
19346,7
19347,6
19348,7
19349,6
19350,1
19351,6
19352,1
19353,7
19354,6
19355,1
19356,1
19357,6
19358,1
19359,7
19360,6
19361,1
19362,1
19363,1
19364,1
19365,7
19366,7
19367,1
19368,6
19369,7
19370,7
19371,6
19372,1
19373,6
19374,7
19375,7
19376,1
19377,7
19378,7
19379,7
19380,1
19381,6
19382,1
19383,6
19384,1
19385,6
19386,7
19387,6
19388,1
19389,6
19390,7
19391,7
19392,1
19393,7
19394,1
19395,7
19396,1
19397,7
19398,7
19399,1
19400,1
19401,7
19402,7
19403,1
19404,3
19405,1
19406,6
19407,7
19408,6
19409,7
19410,1
19411,7
19412,1
19413,6
19414,1
19415,1
19416,3
19417,7
19418,7
19419,1
19420,7
19421,1
19422,6
19423,7
19424,1
19425,6
19426,1
19427,6
19428,6
19429,6
19430,7
19431,6
19432,6
19433,1
19434,7
19435,1
19436,7
19437,7
19438,6
19439,7
19440,6
19441,7
19442,7
19443,7
19444,6
19445,6
19446,6
19447,6
19448,1
19449,6
19450,6
19451,1
19452,1
19453,1
19454,7
19455,1
19456,1
19457,6
19458,6
19459,1
19460,3
19461,7
19462,6
19463,1
19464,3
19465,7
19466,1
19467,1
19468,1
19469,3
19470,7
19471,7
19472,6
19473,7
19474,1
19475,1
19476,7
19477,7
19478,1
19479,6
19480,7
19481,7
19482,7
19483,6
19484,7
19485,6
19486,6
19487,7
19488,6
19489,3
19490,1
19491,1
19492,6
19493,1
19494,6
19495,1
19496,6
19497,1
19498,7
19499,6
19500,7
19501,7
19502,6
19503,7
19504,1
19505,7
19506,7
19507,1
19508,6
19509,6
19510,6
19511,1
19512,7
19513,6
19514,6
19515,1
19516,6
19517,6
19518,7
19519,7
19520,7
19521,3
19522,1
19523,7
19524,6
19525,6
19526,6
19527,1
19528,7
19529,1
19530,7
19531,6
19532,1
19533,3
19534,7
19535,1
19536,7
19537,1
19538,7
19539,6
19540,6
19541,6
19542,6
19543,6
19544,7
19545,7
19546,7
19547,7
19548,3
19549,7
19550,1
19551,1
19552,1
19553,1
19554,1
19555,3
19556,6
19557,7
19558,1
19559,6
19560,6
19561,1
19562,3
19563,6
19564,3
19565,7
19566,3
19567,6
19568,1
19569,6
19570,3
19571,3
19572,1
19573,1
19574,1
19575,7
19576,1
19577,7
19578,7
19579,6
19580,7
19581,6
19582,7
19583,7
19584,1
19585,7
19586,6
19587,6
19588,7
19589,7
19590,1
19591,1
19592,7
19593,6
19594,7
19595,7
19596,1
19597,7
19598,7
19599,6
19600,1
19601,7
19602,6
19603,7
19604,7
19605,7
19606,1
19607,7
19608,7
19609,7
19610,7
19611,1
19612,1
19613,7
19614,3
19615,1
19616,1
19617,7
19618,1
19619,6
19620,3
19621,7
19622,6
19623,1
19624,7
19625,1
19626,7
19627,7
19628,3
19629,7
19630,1
19631,6
19632,1
19633,6
19634,6
19635,7
19636,7
19637,6
19638,6
19639,3
19640,6
19641,6
19642,6
19643,1
19644,3
19645,6
19646,1
19647,7
19648,1
19649,7
19650,6
19651,6
19652,6
19653,1
19654,6
19655,1
19656,7
19657,6
19658,7
19659,7
19660,6
19661,7
19662,6
19663,7
19664,5
19665,6
19666,1
19667,1
19668,1
19669,3
19670,6
19671,1
19672,1
19673,7
19674,6
19675,6
19676,7
19677,6
19678,3
19679,7
19680,6
19681,7
19682,7
19683,6
19684,3
19685,1
19686,7
19687,6
19688,1
19689,6
19690,7
19691,7
19692,7
19693,1
19694,6
19695,7
19696,1
19697,1
19698,7
19699,1
19700,3
19701,7
19702,7
19703,7
19704,7
19705,3
19706,7
19707,7
19708,7
19709,7
19710,7
19711,1
19712,1
19713,3
19714,7
19715,7
19716,1
19717,6
19718,1
19719,6
19720,3
19721,1
19722,1
19723,1
19724,1
19725,6
19726,1
19727,7
19728,6
19729,6
19730,1
19731,7
19732,7
19733,1
19734,1
19735,6
19736,6
19737,7
19738,1
19739,1
19740,6
19741,7
19742,6
19743,3
19744,7
19745,6
19746,6
19747,1
19748,7
19749,6
19750,7
19751,6
19752,6
19753,7
19754,6
19755,7
19756,7
19757,6
19758,1
19759,1
19760,1
19761,6
19762,1
19763,1
19764,7
19765,7
19766,7
19767,7
19768,7
19769,1
19770,1
19771,6
19772,1
19773,1
19774,7
19775,7
19776,1
19777,6
19778,7
19779,6
19780,3
19781,1
19782,7
19783,1
19784,1
19785,6
19786,7
19787,1
19788,1
19789,7
19790,1
19791,1
19792,1
19793,7
19794,7
19795,7
19796,6
19797,6
19798,1
19799,7
19800,7
19801,7
19802,7
19803,7
19804,7
19805,7
19806,6
19807,6
19808,6
19809,7
19810,7
19811,6
19812,6
19813,6
19814,3
19815,6
19816,7
19817,7
19818,1
19819,1
19820,6
19821,6
19822,6
19823,1
19824,7
19825,7
19826,6
19827,7
19828,7
19829,6
19830,6
19831,7
19832,7
19833,1
19834,3
19835,6
19836,1
19837,7
19838,6
19839,1
19840,3
19841,7
19842,7
19843,1
19844,6
19845,7
19846,6
19847,7
19848,3
19849,6
19850,7
19851,1
19852,7
19853,7
19854,7
19855,7
19856,7
19857,7
19858,6
19859,1
19860,3
19861,1
19862,6
19863,7
19864,6
19865,3
19866,6
19867,1
19868,6
19869,6
19870,6
19871,6
19872,1
19873,7
19874,6
19875,1
19876,7
19877,1
19878,6
19879,3
19880,6
19881,1
19882,7
19883,6
19884,6
19885,7
19886,1
19887,1
19888,6
19889,1
19890,7
19891,7
19892,7
19893,7
19894,7
19895,7
19896,1
19897,6
19898,6
19899,7
19900,6
19901,6
19902,6
19903,1
19904,1
19905,6
19906,6
19907,1
19908,6
19909,7
19910,7
19911,1
19912,3
19913,3
19914,6
19915,6
19916,7
19917,7
19918,6
19919,6
19920,7
19921,6
19922,6
19923,6
19924,1
19925,1
19926,1
19927,6
19928,6
19929,6
19930,6
19931,1
19932,3
19933,6
19934,6
19935,6
19936,1
19937,7
19938,1
19939,6
19940,1
19941,1
19942,6
19943,7
19944,6
19945,7
19946,1
19947,7
19948,7
19949,6
19950,6
19951,7
19952,1
19953,5
19954,7
19955,1
19956,1
19957,1
19958,6
19959,1
19960,1
19961,1
19962,1
19963,7
19964,1
19965,1
19966,6
19967,3
19968,7
19969,6
19970,7
19971,1
19972,7
19973,7
19974,6
19975,7
19976,1
19977,7
19978,7
19979,7
19980,6
19981,7
19982,1
19983,7
19984,1
19985,1
19986,3
19987,7
19988,1
19989,6
19990,6
19991,7
19992,6
19993,1
19994,7
19995,6
19996,1
19997,6
19998,1
19999,6
20000,6
20001,1
20002,6
20003,7
20004,6
20005,6
20006,1
20007,7
20008,6
20009,7
20010,3
20011,7
20012,7
20013,1
20014,7
20015,6
20016,7
20017,1
20018,6
20019,6
20020,7
20021,6
20022,7
20023,7
20024,7
20025,1
20026,7
20027,7
20028,7
20029,7
20030,3
20031,1
20032,1
20033,7
20034,1
20035,3
20036,7
20037,6
20038,6
20039,7
20040,3
20041,1
20042,1
20043,7
20044,1
20045,3
20046,3
20047,6
20048,7
20049,7
20050,6
20051,1
20052,1
20053,7
20054,7
20055,6
20056,7
20057,7
20058,1
20059,6
20060,3
20061,6
20062,7
20063,3
20064,1
20065,7
20066,6
20067,7
20068,1
20069,7
20070,1
20071,6
20072,7
20073,1
20074,7
20075,1
20076,1
20077,6
20078,3
20079,7
20080,1
20081,6
20082,7
20083,6
20084,1
20085,6
20086,7
20087,6
20088,5
20089,7
20090,6
20091,7
20092,7
20093,7
20094,1
20095,6
20096,1
20097,7
20098,7
20099,6
20100,6
20101,7
20102,7
20103,6
20104,1
20105,1
20106,6
20107,1
20108,7
20109,7
20110,6
20111,7
20112,7
20113,1
20114,6
20115,7
20116,3
20117,7
20118,7
20119,6
20120,3
20121,7
20122,1
20123,6
20124,6
20125,7
20126,6
20127,1
20128,3
20129,1
20130,6
20131,7
20132,1
20133,1
20134,1
20135,7
20136,7
20137,1
20138,6
20139,7
20140,6
20141,7
20142,6
20143,6
20144,1
20145,7
20146,7
20147,1
20148,6
20149,7
20150,7
20151,1
20152,1
20153,1
20154,7
20155,1
20156,1
20157,7
20158,6
20159,7
20160,6
20161,6
20162,6
20163,6
20164,7
20165,6
20166,7
20167,1
20168,6
20169,7
20170,3
20171,1
20172,7
20173,1
20174,1
20175,6
20176,1
20177,7
20178,1
20179,6
20180,6
20181,7
20182,3
20183,6
20184,1
20185,1
20186,1
20187,7
20188,1
20189,1
20190,1
20191,3
20192,6
20193,7
20194,6
20195,7
20196,7
20197,6
20198,7
20199,6
20200,1
20201,7
20202,7
20203,7
20204,7
20205,7
20206,6
20207,7
20208,7
20209,1
20210,7
20211,7
20212,6
20213,7
20214,7
20215,6
20216,1
20217,7
20218,6
20219,6
20220,1
20221,6
20222,7
20223,1
20224,1
20225,1
20226,7
20227,6
20228,1
20229,7
20230,7
20231,6
20232,6
20233,6
20234,7
20235,7
20236,7
20237,7
20238,7
20239,6
20240,7
20241,7
20242,1
20243,7
20244,1
20245,3
20246,7
20247,3
20248,6
20249,1
20250,7
20251,1
20252,1
20253,1
20254,7
20255,7
20256,7
20257,3
20258,1
20259,7
20260,6
20261,7
20262,6
20263,6
20264,1
20265,3
20266,7
20267,6
20268,7
20269,7
20270,7
20271,7
20272,3
20273,7
20274,1
20275,6
20276,1
20277,1
20278,6
20279,7
20280,1
20281,6
20282,7
20283,1
20284,7
20285,2
20286,6
20287,7
20288,1
20289,7
20290,1
20291,7
20292,1
20293,7
20294,6
20295,3
20296,7
20297,7
20298,7
20299,1
20300,7
20301,7
20302,1
20303,1
20304,7
20305,7
20306,7
20307,6
20308,1
20309,7
20310,6
20311,7
20312,6
20313,7
20314,7
20315,1
20316,7
20317,6
20318,1
20319,6
20320,1
20321,6
20322,1
20323,1
20324,7
20325,7
20326,7
20327,7
20328,7
20329,3
20330,6
20331,7
20332,7
20333,7
20334,1
20335,1
20336,6
20337,6
20338,1
20339,7
20340,1
20341,7
20342,6
20343,7
20344,7
20345,1
20346,1
20347,1
20348,7
20349,3
20350,7
20351,7
20352,1
20353,7
20354,1
20355,7
20356,6
20357,1
20358,1
20359,7
20360,7
20361,6
20362,7
20363,1
20364,6
20365,7
20366,5
20367,6
20368,7
20369,1
20370,1
20371,7
20372,6
20373,1
20374,1
20375,6
20376,6
20377,7
20378,6
20379,6
20380,6
20381,7
20382,1
20383,1
20384,1
20385,7
20386,1
20387,6
20388,7
20389,1
20390,1
20391,1
20392,6
20393,6
20394,6
20395,1
20396,6
20397,1
20398,6
20399,6
20400,7
20401,3
20402,7
20403,7
20404,3
20405,7
20406,7
20407,6
20408,1
20409,1
20410,1
20411,7
20412,1
20413,7
20414,7
20415,7
20416,1
20417,6
20418,1
20419,6
20420,7
20421,1
20422,6
20423,7
20424,6
20425,6
20426,6
20427,1
20428,1
20429,1
20430,1
20431,7
20432,6
20433,1
20434,6
20435,7
20436,6
20437,7
20438,6
20439,6
20440,6
20441,1
20442,7
20443,7
20444,6
20445,6
20446,7
20447,7
20448,6
20449,1
20450,6
20451,6
20452,1
20453,7
20454,1
20455,6
20456,1
20457,6
20458,6
20459,7
20460,1
20461,5
20462,6
20463,1
20464,7
20465,7
20466,6
20467,1
20468,3
20469,1
20470,7
20471,7
20472,7
20473,7
20474,1
20475,6
20476,6
20477,6
20478,7
20479,7
20480,1
20481,7
20482,6
20483,6
20484,1
20485,1
20486,6
20487,6
20488,7
20489,6
20490,6
20491,1
20492,7
20493,3
20494,7
20495,1
20496,1
20497,6
20498,6
20499,7
20500,1
20501,1
20502,7
20503,7
20504,1
20505,1
20506,7
20507,1
20508,6
20509,1
20510,1
20511,7
20512,6
